Temp,OL,Time,Ammonia,pH,sCOD,TS,VS,Coliforms,Ecoli,Enterococci,Methane,RFW,DCS,FOG
37,3.5,3,1805,7.12,9781.63,6.55,4.61,6.12,6.1,5.19,34.3,0,0.33,0.67
37,3.5,3,1620,7.09,9392.76,6.31,4.41,6.24,5.81,5.15,19.7,0,0.33,0.67
19,2,3,1690,7.58,10604.25,6.01,3.9,4.54,4.48,5.06,1.8,0,0.33,0.67
55,2,3,1680,7.82,10155.55,6.07,3.99,1,1,2.3,1.5,0,0.33,0.67
19,2,3,1700,7.58,10619.2,6.27,4.09,4.12,4.03,5.29,2.1,0,0.33,0.67
37,0.5,3,1845,7.48,7179.18,5.75,3.57,4.39,4.28,4.91,35.3,0,0.33,0.67
55,2,3,1845,7.92,9452.59,6.09,3.89,1,1,2.88,1.8,0,0.33,0.67
37,3.5,3,1625,7.11,10409.81,6.18,4.23,5.26,5.2,5.11,39.6,0,0.33,0.67
19,2,3,1725,7.38,10364.94,5.98,3.91,4.77,4.17,5.25,2.1,0,0.33,0.67
19,2,3,1665,7.55,10394.85,6.06,3.97,4.37,4.33,5.16,2.8,0,0.33,0.67
55,2,3,2035,7.82,10110.68,6.37,4.18,1,1,2.71,2.1,0,0.33,0.67
55,2,3,1660,7.89,9893.81,6.18,3.88,1,1,2.93,0.3,0,0.33,0.67
37,0.5,3,1010,7.5,8570.14,5.66,3.57,2.85,2.6,4.91,32.4,0,0.33,0.67
37,0.5,3,865,7.53,9437.63,4.87,3.2,3.22,3.19,4.94,23.6,0,0.33,0.67
37,0.5,3,1700,7.49,8749.62,5.69,3.58,4.36,4.35,5.08,32.3,0,0.33,0.67
37,3.5,3,1590,7.14,9781.63,6.44,4.4,6.15,6.15,5.02,45.1,0,0.33,0.67
19,2,3,1925,7.05,12428.95,5.63,3.5,4.84,4.78,6.24,7.8,0.75,0.25,0
37,0.5,3,1830,7.41,10185.46,5.55,3.51,5.11,5.11,1,34.3,0.75,0.25,0
19,2,3,2160,7.07,11411.9,5.68,3.53,6.05,5.1,6.37,8,0.75,0.25,0
19,2,3,1840,7.06,13251.57,5.81,3.62,5.69,5.57,6.37,10.8,0.75,0.25,0
37,0.5,3,1870,7.49,10005.98,4.87,3.15,5.89,5.87,5.3,28.8,0.75,0.25,0
37,0.5,3,1860,7.47,10753.81,5.76,3.48,5.15,4.85,5.38,22.9,0.75,0.25,0
37,0.5,3,1110,7.51,11082.86,5.67,3.5,4.94,4.94,5,17.5,0.75,0.25,0
55,2,3,1360,7.23,11441.82,6.04,3.76,1,1,3.78,2.7,0.75,0.25,0
55,2,3,1660,7.2,10738.86,6.16,3.82,1,1,3.7,4.1,0.75,0.25,0
37,3.5,3,1480,7.06,8196.23,5.69,3.78,6.35,6.27,5.3,66.9,0.75,0.25,0
19,2,3,1190,7.06,13281.48,5.92,3.64,5.11,4.68,6.38,8.4,0.75,0.25,0
55,2,3,1690,7.2,11546.51,6.01,3.74,1,1,3.49,5.7,0.75,0.25,0
55,2,3,1510,7.2,11501.64,6.04,3.76,1,1,3.54,8,0.75,0.25,0
37,3.5,3,1675,7.08,8525.28,5.92,3.87,5.19,5.19,5.38,67.8,0.75,0.25,0
37,3.5,3,1785,7.01,9826.5,6.01,3.93,5.26,5.26,5.3,64,0.75,0.25,0
37,3.5,3,1700,7.06,7493.27,5.9,4.56,6.91,6.69,4.98,69.5,0.75,0.25,0
55,2,3,1935,7.14,13999.4,5.89,3.6,1,1,3.28,13.1,0.25,0.75,0
37,3.5,3,1455,7,10888.42,5.91,3.82,6.86,6.71,5.38,63.8,0.25,0.75,0
37,0.5,3,1770,7.4,9048.76,5.42,3.37,5.98,5.98,5.38,31.3,0.25,0.75,0
19,2,3,2005,6.98,12832.78,5.89,3.69,4.99,4.86,6.38,9.9,0.25,0.75,0
55,2,3,1860,7.16,14313.49,5.87,3.61,2.49,2.49,3.53,1.7,0.25,0.75,0
37,0.5,3,1560,7.4,8615.01,5.56,3.39,4.77,4.71,5.3,31.5,0.25,0.75,0
55,2,3,1700,7.15,12384.08,5.87,3.59,1,1,3.54,6.7,0.25,0.75,0
19,2,3,1740,7.01,12354.17,5.61,3.51,5.24,5.11,6.48,9.4,0.25,0.75,0
37,3.5,3,1695,6.97,11725.99,6.05,3.94,7.66,7.38,4.84,63.6,0.25,0.75,0
37,0.5,3,1620,7.39,9033.8,5.6,3.44,5.76,5.73,5.92,37.6,0.25,0.75,0
37,3.5,3,1560,6.94,13760.09,5.97,3.95,8.02,8.02,5.3,70.4,0.25,0.75,0
19,2,3,1650,6.98,10798.68,5.75,3.57,5.05,5.05,6.38,10.2,0.25,0.75,0
37,3.5,3,1635,7.02,11935.39,5.99,3.88,6.38,6.3,5.38,63.1,0.25,0.75,0
37,0.5,3,1170,7.41,8959.02,5.63,3.46,4.79,4.79,4.98,29.7,0.25,0.75,0
19,2,3,1755,7,11725.99,5.76,3.57,5.19,5.19,6.53,8.7,0.25,0.75,0
55,2,3,1720,7.17,13775.05,5.9,3.63,1,1,3.39,4.2,0.25,0.75,0
37,2,6,1475,7.44,7278.27,5.75,3.72,5.3,5.3,4.96,89.2,0,0.33,0.67
37,2,6,1440,7.48,6923.95,5.95,3.83,5.28,5.25,5.11,95.8,0,0.33,0.67
19,3.5,6,1380,7.2,9271.3,6.67,4.48,5.22,5.12,5.38,8.6,0,0.33,0.67
55,0.5,6,1645,8.06,10042.82,5.66,3.38,1,1,2,4.1,0,0.33,0.67
37,2,6,1375,7.4,6761.55,5.9,3.91,5.12,5.12,4.72,93.4,0,0.33,0.67
19,3.5,6,1185,7.23,9330.35,6.48,4.37,5.49,5.11,5.13,8.3,0,0.33,0.67
19,0.5,6,1510,7.59,7704.18,5.67,3.47,3.3,3,5.89,10.3,0,0.33,0.67
19,0.5,6,1535,7.56,10472.06,5.74,3.48,4.56,4.47,4.98,9.7,0,0.33,0.67
55,0.5,6,1650,7.72,10013.21,5.35,3.21,1,1,2,3.4,0,0.33,0.67
37,2,6,1435,7.43,7174.92,5.75,3.83,5.36,5.36,5.08,95.7,0,0.33,0.67
55,3.5,6,1895,7.49,9448.46,7.36,4.81,1,1,2.3,4.4,0,0.33,0.67
37,2,6,1515,7.47,6687.74,5.9,3.41,4.64,4.56,4.61,100,0,0.33,0.67
55,3.5,6,1630,7.46,9477.99,7.41,4.88,1,1,2.6,7.6,0,0.33,0.67
19,0.5,6,1555,7.47,9954.01,5.67,3.48,4.08,3.61,5.99,8.5,0,0.33,0.67
37,2,6,1405,7.54,6953.48,5.83,3.76,3.2,3.04,5.38,80.7,0,0.33,0.67
37,2,6,1225,7.43,7248.74,5.81,3.78,5.17,5.17,5.11,93.1,0,0.33,0.67
37,2,6,1410,7.41,6864.9,5.62,3.72,3.08,3.08,5.3,107.1,0,0.33,0.67
19,3.5,6,1760,7.26,10127.57,6.49,4.4,5.18,4.97,6.15,7,0,0.33,0.67
55,0.5,6,1645,7.68,11034.52,5.61,3.36,1,1,1,5.4,0,0.33,0.67
55,3.5,6,1680,7.57,9655.14,7.42,4.85,1,1,2,5.6,0,0.33,0.67
37,2,6,1465,7.37,7101.11,5.63,3.59,2,2,5.19,86.9,0,0.33,0.67
37,2,6,1645,7.45,8399.85,5.84,3.51,3.72,3.5,5.3,104.2,0,0.33,0.67
19,3.5,6,1315,7.24,10923.75,6.68,4.52,5.34,5.1,5.22,7.3,0,0.33,0.67
55,3.5,6,1700,7.48,8857.93,7.36,4.79,1,1,2.7,8.9,0,0.33,0.67
19,0.5,6,1410,7.53,10383.25,5.7,3.47,3.8,3.61,4.78,7.8,0,0.33,0.67
37,2,6,1345,7.46,8192.63,5.85,3.52,5.24,5.19,5.3,94.8,0,0.33,0.67
55,0.5,6,1650,7.7,10605.27,5.52,3.33,1,1,1,4.7,0,0.33,0.67
37,2,6,1620,7.52,8405.76,5.84,3.42,4.59,4.49,5.38,94.4,0,0.33,0.67
37,2,6,1430,7.47,6912.11,5.46,3.38,3.93,3.61,5.56,86.7,0.75,0.25,0
37,2,6,1420,7.44,8481.05,5.66,3.53,4.54,4.5,6.47,92.5,0.75,0.25,0
55,0.5,6,1585,7.72,10454.76,5.47,3.22,1,1,2.3,3.7,0.75,0.25,0
19,0.5,6,1370,7.48,10766.84,5.71,3.41,4.16,3.3,5.07,10.3,0.75,0.25,0
55,3.5,6,1720,7.21,13704.72,6.08,3.74,1,1,2,12.1,0.75,0.25,0
55,3.5,6,1760,7.24,14090.56,6.04,3.71,2,1,2,15.3,0.75,0.25,0
37,2,6,1455,7.45,8688.81,5.65,3.52,4.61,4.45,5.06,92.6,0.75,0.25,0
19,0.5,6,1375,7.49,9492.75,5.53,3.31,5.18,4.8,6.38,13.2,0.75,0.25,0
37,2,6,1515,7.43,8169.41,5.56,3.49,4.08,3.99,5.89,94.3,0.75,0.25,0
37,2,6,1425,7.45,8837.21,5.68,3.4,4.92,4.84,5.99,89.7,0.75,0.25,0
55,3.5,6,1490,7.25,13482.12,6.09,3.75,1,1,2.48,11.7,0.75,0.25,0
19,0.5,6,1450,7.49,9345.12,5.67,3.4,4.92,4.84,5.27,11.5,0.75,0.25,0
37,2,6,1350,7.44,8050.69,5.49,3.21,4.55,4.5,6.11,76.4,0.75,0.25,0
19,3.5,6,1330,6.93,13215,5.96,3.83,6.38,6.3,6.91,25.4,0.75,0.25,0
19,3.5,6,1270,6.9,12962.72,6.06,3.86,6.27,6.21,6.87,23.5,0.75,0.25,0
55,0.5,6,1470,7.72,9404.17,5.57,3.31,1,1,2,5,0.75,0.25,0
55,3.5,6,1575,7.23,13979.71,6.02,3.73,2,1,2.7,26.5,0.75,0.25,0
19,3.5,6,1300,6.91,13155.64,6,3.82,6.37,6.3,6.77,21.3,0.75,0.25,0
37,2,6,1535,7.43,7763.19,5.46,3.37,4.96,4.96,5.85,91.2,0.75,0.25,0
55,0.5,6,2305,7.76,9861.83,5.56,3.27,1,1,2.3,4,0.75,0.25,0
37,2,6,1425,7.47,8555.25,5.51,3.34,4.98,4.86,6.84,35.3,0.75,0.25,0
19,3.5,6,1375,6.9,12992.4,5.95,3.82,6.3,5.96,7.06,23.8,0.75,0.25,0
37,2,6,1405,7.51,8021.01,5.55,3.47,4.13,3.93,6.11,92.7,0.75,0.25,0
37,2,6,1385,7.46,8748.17,5.54,3.4,2.61,2.3,6.59,71.5,0.75,0.25,0
37,2,6,1550,7.43,8614.61,5.57,3.42,4.56,4.47,6.74,92.5,0.75,0.25,0
19,0.5,6,1340,7.49,9241.77,5.56,3.33,4.41,4.2,5.61,11.7,0.75,0.25,0
37,2,6,1405,7.41,8347.49,5.18,3.58,4.09,4.04,6.11,100.3,0.75,0.25,0
55,0.5,6,1635,7.73,9551.8,5.57,3.27,1,1,1,4.6,0.75,0.25,0
55,3.5,6,1690,7.16,8681.08,6.34,4.17,2,1,2,14.4,0.25,0.75,0
55,0.5,6,1695,7.45,11019.72,5.57,3.29,1,1,1,4.9,0.25,0.75,0
37,2,6,1485,7.38,8429.45,5.56,3.47,5.22,5.22,6.23,104.3,0.25,0.75,0
37,2,6,1405,7.35,7867,5.53,3.42,5.18,5.18,5.42,94.5,0.25,0.75,0
37,2,6,1530,7.47,8163.03,5.63,3.42,5.19,4.89,5.34,105.3,0.25,0.75,0
37,2,6,1610,7.42,8177.83,5.62,3.43,5.23,5.23,5.12,89.2,0.25,0.75,0
55,0.5,6,1705,7.45,11744.99,5.68,3.35,1,1,1,6.2,0.25,0.75,0
37,2,6,1375,7.45,8133.42,5.62,3.5,5.23,5.23,5.49,98.1,0.25,0.75,0
55,0.5,6,1655,7.49,10901.3,5.48,3.77,1,1,2,5.8,0.25,0.75,0
37,2,6,1495,7.47,7955.81,5.62,3.44,5.21,5.21,6.61,99.4,0.25,0.75,0
19,0.5,6,1425,7.42,10486.86,5.18,3.44,5.86,4.45,5.59,16.6,0.25,0.75,0
19,3.5,6,1610,6.89,7644.97,6.01,3.82,5.81,5.37,6.56,28.7,0.25,0.75,0
37,2,6,1495,7.45,8192.63,5.59,3.23,5.12,5.12,5.38,102.9,0.25,0.75,0
19,3.5,6,1500,6.84,7570.97,5.96,3.76,5.96,5.86,5.63,34.4,0.25,0.75,0
19,0.5,6,1565,7.45,10620.07,5.61,3.38,5.96,5.42,6.39,9.3,0.25,0.75,0
37,2,6,1525,7.43,8118.62,5.56,3.48,5.27,5.2,7.3,93.4,0.25,0.75,0
19,3.5,6,1470,6.87,8148.22,6.02,3.79,6.67,6.37,6.32,33.2,0.25,0.75,0
55,3.5,6,1985,7.13,8251.84,6.05,3.72,1,1,2.3,18.5,0.25,0.75,0
19,3.5,6,1550,6.84,14091.79,6.06,3.85,5.99,5.86,6.51,32,0.25,0.75,0
37,2,6,1550,7.38,8710.68,5.63,3.5,5.1,5.1,5.82,101.4,0.25,0.75,0
55,3.5,6,1780,7.17,8725.48,6.05,3.77,1,1,2.48,25.3,0.25,0.75,0
19,0.5,6,1535,7.47,10034.61,5.54,3.33,5.21,4.13,5.04,7.4,0.25,0.75,0
55,3.5,6,1780,7.24,8385.05,6.09,3.72,1,1,2,16,0.25,0.75,0
55,0.5,6,2180,7.49,10398.05,5.57,3.31,1,1,1,5.6,0.25,0.75,0
19,0.5,6,1660,7.37,10309.24,5.56,3.31,6.11,5.49,6.15,12.7,0.25,0.75,0
37,2,6,1465,7.45,8140.82,5.45,3.37,5.18,5.15,5.88,87.6,0.25,0.75,0
37,2,6,1605,7.39,8533.06,5.56,3.36,5.47,5.27,5.36,106.1,0.25,0.75,0
37,2,6,1435,7.4,8814.29,5.47,3.38,5.34,5.34,5.61,92.5,0.25,0.75,0
37,3.5,9,1395,7.28,7018.71,5.59,3.88,3.63,3.54,5.03,153.9,0,0.33,0.67
55,2,9,1555,7.41,13115.77,5.69,3.62,1,1,2.49,17.3,0,0.33,0.67
19,2,9,1320,7.31,9665.49,6.03,3.91,4.24,4.09,4.84,15.3,0,0.33,0.67
55,2,9,1760,7.41,13044.87,6.11,3.86,1,1,2.48,11.6,0,0.33,0.67
19,2,9,1705,7.33,10492.61,6.15,3.95,4.42,4.27,5.03,17.9,0,0.33,0.67
37,0.5,9,1395,7.47,7727.67,5.29,3.3,2.79,2.3,5.24,81.7,0,0.33,0.67
19,2,9,1380,7.25,10362.64,5.77,3.77,4.75,4.65,6.05,16,0,0.33,0.67
55,2,9,1240,7.39,13588.41,6.08,3.86,1,1,2.48,14,0,0.33,0.67
37,0.5,9,1435,7.47,7609.51,5.42,3.27,4.99,4.35,4.48,84.7,0,0.33,0.67
37,3.5,9,1510,7.27,6924.18,5.67,3.83,3.52,3.39,4.4,164.6,0,0.33,0.67
19,2,9,1820,7.32,10988.89,5.99,3.91,4.47,4.42,5.14,15.4,0,0.33,0.67
37,0.5,9,1620,7.46,7444.08,5.23,3.22,1,1,4.54,95,0,0.33,0.67
55,2,9,1595,7.4,12973.98,5.9,3.73,1,1,1,13,0,0.33,0.67
37,3.5,9,1810,7.3,6522.44,5.72,3.95,1,1,4.8,166.9,0,0.33,0.67
37,3.5,9,1710,7.29,7302.29,5.48,3.72,3.5,3.29,5.08,188.3,0,0.33,0.67
37,0.5,9,1640,7.45,8011.25,5.13,3.22,4.55,4.45,4.66,94.6,0,0.33,0.67
37,3.5,9,1510,7.42,7940.36,5.35,3.4,4.24,4.24,6.3,167.6,0.75,0.25,0
19,2,9,1645,7.17,11130.68,5.68,3.52,5.1,4.05,6.18,26.1,0.75,0.25,0
55,2,9,1790,7.49,12477.7,5.79,3.54,1,1,2,14.1,0.75,0.25,0
55,2,9,1650,7.47,11296.1,5.9,3.57,2,1,2.98,18.8,0.75,0.25,0
37,0.5,9,1555,7.45,7609.51,5.2,3.22,3.87,3.74,5.32,60.9,0.75,0.25,0
37,3.5,9,1585,7.4,7869.46,4.84,3.23,2.99,2.8,6.15,152.9,0.75,0.25,0
37,3.5,9,1475,7.34,7940.36,5.07,3.31,4.5,4.48,6.15,147.3,0.75,0.25,0
19,2,9,1755,7.19,11957.8,5.62,3.48,5.18,4.36,6.11,27,0.75,0.25,0
55,2,9,1435,7.46,12595.86,5.85,3.56,1,1,2.3,14,0.75,0.25,0
19,2,9,1550,7.15,10327.19,5.72,3.56,5.25,4.61,5.89,29.1,0.75,0.25,0
37,0.5,9,1370,7.53,7609.51,5.05,3.19,3.23,2.93,6.48,69.7,0.75,0.25,0
19,2,9,1510,7.16,10563.51,5.68,3.52,5.54,4.5,5.86,30.2,0.75,0.25,0
37,3.5,9,1625,7.37,8247.57,5.33,3.45,4.41,4.33,6.05,158.6,0.75,0.25,0
55,2,9,1455,7.44,12406.81,5.48,3.36,1,1,2,14.8,0.75,0.25,0
37,0.5,9,1690,7.44,7467.72,5.24,3.2,1,1,5.01,73.6,0.75,0.25,0
37,0.5,9,1370,7.5,8271.21,5.13,3.25,3.94,3.94,4.97,69.1,0.75,0.25,0
55,2,9,1715,7.46,12335.91,5.66,3.43,1,1,2.72,21.2,0.25,0.75,0
37,3.5,9,1675,7.46,7704.04,5.42,3.5,5.11,5.05,6.96,177.3,0.25,0.75,0
37,0.5,9,1800,7.44,7963.99,5.16,3.17,3.3,3.3,5.89,78.3,0.25,0.75,0
55,2,9,1525,7.44,12335.91,5.72,3.44,1,1,2.49,19.5,0.25,0.75,0
19,2,9,1730,7.06,11367,5.63,3.47,6.17,5.75,7.32,32.4,0.25,0.75,0
37,0.5,9,1430,7.46,7798.56,5.04,3.19,1,1,3.8,85.6,0.25,0.75,0
37,3.5,9,1360,7.39,8720.21,5.47,3.48,4.68,4.98,7.17,153.2,0.25,0.75,0
19,2,9,1630,7.08,11272.47,5.74,3.57,6.1,5.39,6.12,26.7,0.25,0.75,0
37,0.5,9,1640,7.48,7113.24,5.09,3.12,3.23,2.98,5.69,74.7,0.25,0.75,0
19,2,9,1470,7.06,11343.37,5.72,3.52,5.49,4.93,6.19,23.3,0.25,0.75,0
55,2,9,1345,7.43,12595.86,5.67,3.41,1,1,1,17.4,0.25,0.75,0
19,2,9,1685,7.08,10468.98,5.7,3.56,6.12,5.42,7.32,29.3,0.25,0.75,0
37,0.5,9,1045,7.66,7704.04,5.41,3.29,5.21,4.57,5.32,67.2,0.25,0.75,0
55,2,9,1765,7.43,13115.77,5.65,3.42,1,1,2.3,27.9,0.25,0.75,0
37,3.5,9,1255,7.45,7609.51,5.36,3.41,5.1,5.02,6.3,157.9,0.25,0.75,0
37,3.5,9,1400,7.44,8791.11,5.23,3.43,3.96,3.75,4.87,157,0.25,0.75,0
